==========================================
SLURM_JOB_ID = 896483
SLURM_NODELIST = gnode071
SLURM_JOB_GPUS = 1,2
==========================================
---Starting Training---
/home2/vishwakarma/miniconda3/envs/pytenv/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home2/vishwakarma/miniconda3/envs/pytenv/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=Inception_V3_Weights.IMAGENET1K_V1`. You can also use `weights=Inception_V3_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Data is loaded
Let's use 2 GPUs!
processing epoch:  0

0it [00:00, ?it/s]
1it [00:16, 16.37s/it]
2it [00:23, 10.73s/it]
3it [00:29,  8.83s/it]
4it [00:34,  7.42s/it]
5it [00:39,  6.48s/it]
6it [00:44,  5.97s/it]
7it [00:50,  5.79s/it]
8it [00:55,  5.68s/it]
9it [01:01,  5.62s/it]
10it [01:07,  5.90s/it]
11it [01:15,  6.64s/it]
12it [01:23,  6.86s/it]
13it [01:31,  7.17s/it]
14it [01:36,  6.72s/it]
15it [01:44,  6.99s/it]
16it [01:51,  6.95s/it]
17it [01:58,  6.96s/it]
18it [02:04,  6.73s/it]
19it [02:10,  6.46s/it]
20it [02:15,  6.13s/it]
21it [02:23,  6.55s/it]
22it [02:30,  6.87s/it]
23it [02:37,  6.94s/it]
24it [02:45,  6.99s/it]
25it [02:52,  7.02s/it]
26it [02:59,  7.04s/it]
27it [03:06,  7.12s/it]
28it [03:14,  7.32s/it]
29it [03:23,  7.91s/it]
30it [03:32,  8.14s/it]
31it [03:38,  7.69s/it]
32it [03:46,  7.66s/it]
33it [03:53,  7.52s/it]
34it [04:03,  8.22s/it]
35it [04:14,  9.15s/it]
36it [04:23,  9.09s/it]
37it [04:35,  9.83s/it]
38it [04:42,  8.93s/it]
39it [04:49,  8.39s/it]
40it [04:57,  8.37s/it]
41it [05:05,  8.14s/it]
41it [05:05,  7.45s/it]
Average training loss is :  646.1930747788127

0it [00:00, ?it/s]
1it [00:03,  3.53s/it]
2it [00:06,  3.46s/it]
3it [00:10,  3.54s/it]
4it [00:14,  3.72s/it]
5it [00:18,  3.85s/it]
6it [00:22,  3.85s/it]
7it [00:25,  3.71s/it]
8it [00:30,  3.87s/it]
9it [00:33,  3.82s/it]
10it [00:37,  3.81s/it]
11it [00:40,  3.66s/it]
12it [00:41,  2.67s/it]
12it [00:41,  3.45s/it]
Average validation loss is :  574.8554530143738
[ 0,  save, /home2/vishwakarma/cis_train_inception.pt]
processing epoch:  1

0it [00:00, ?it/s]
1it [00:04,  4.54s/it]
2it [00:09,  4.53s/it]
3it [00:13,  4.49s/it]
4it [00:18,  4.50s/it]
5it [00:22,  4.51s/it]
6it [00:26,  4.48s/it]
7it [00:31,  4.47s/it]
8it [00:35,  4.47s/it]
9it [00:40,  4.48s/it]
10it [00:45,  4.54s/it]
11it [00:49,  4.59s/it]
12it [00:54,  4.62s/it]
13it [00:59,  4.65s/it]
14it [01:03,  4.68s/it]
15it [01:09,  4.84s/it]
16it [01:13,  4.81s/it]
17it [01:18,  4.82s/it]
18it [01:23,  4.76s/it]
19it [01:27,  4.72s/it]
20it [01:32,  4.73s/it]
21it [01:37,  4.77s/it]
22it [01:42,  4.77s/it]
23it [01:47,  4.75s/it]
24it [01:51,  4.69s/it]
25it [01:56,  4.62s/it]
26it [02:00,  4.56s/it]
27it [02:05,  4.66s/it]
28it [02:10,  4.67s/it]
29it [02:14,  4.74s/it]
30it [02:19,  4.78s/it]
31it [02:24,  4.75s/it]
32it [02:29,  4.68s/it]
33it [02:33,  4.63s/it]
34it [02:38,  4.65s/it]
35it [02:43,  4.70s/it]
36it [02:47,  4.69s/it]
37it [02:52,  4.64s/it]
38it [02:56,  4.59s/it]
39it [03:01,  4.64s/it]
40it [03:06,  4.69s/it]
41it [03:10,  4.65s/it]
41it [03:10,  4.65s/it]

0it [00:00, ?it/s]
1it [00:02,  2.14s/it]
2it [00:04,  2.13s/it]
